init_defs_builtins: /usr/share/coccinelle/standard.h
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/nvidia/nvidia.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/nvidia/nv_backlight.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/nvidia/nv_hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/nvidia/nv_i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/nvidia/nv_setup.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/nvidia/nv_accel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/nvidia/nv_of.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/bfin-t350mcqb-fb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/i810/i810_gtf.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/i810/i810_accel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/i810/i810-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/i810/i810_dvt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/i810/i810_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/metronomefb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/hgafb.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/logo/logo.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/macmodes.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/amifb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/mxsfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/savage/savagefb_driver.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/savage/savagefb_accel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/savage/savagefb-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fb_defio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/geode/display_gx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/geode/lxfb_ops.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/geode/display_gx1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/geode/suspend_gx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/geode/lxfb_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/geode/gxfb_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/geode/video_gx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/geode/video_cs5530.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/geode/gx1fb_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sstfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/mx3fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/dnfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/n411.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/intelfb/intelfb_i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/intelfb/intelfbhw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/intelfb/intelfbdrv.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sh_mipi_dsi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/tdfxfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/controlfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/wm8505fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/riva/riva_hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/riva/fbdev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/riva/nv_driver.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/riva/rivafb-i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/gxt4500.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/vt8623fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/pm3fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/pxa168fb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/cfbcopyarea.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/kyro/STG4000OverlayDevice.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/kyro/STG4000VTG.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/kyro/fbdev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/kyro/STG4000InitDevice.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/kyro/STG4000Ramdac.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/imsttfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/vermilion/vermilion.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/vermilion/cr_pll.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/acornfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fb-puv3.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sunxvr500.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/c2p_planar.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sh_mobile_hdmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fbsysfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/xilinxfb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/uvesafb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/xen-fbfront.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sh_mobile_lcdcfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/mbx/mbxfb.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/mbx/mbxdebugfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/cfbimgblt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sa1100fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/macfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/nuc900fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/bf54x-lq043fb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/mach64_ct.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/radeon_pm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/radeon_accel.c
Skipping:../../../sandbox/linux-3.2.59/drivers/video/aty/radeon_i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/mach64_cursor.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/radeon_base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/mach64_gx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/radeon_backlight.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/atyfb_base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/mach64_accel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/radeon_monitor.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/aty/aty128fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sunxvr1000.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/atafb_iplan2p8.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sm501fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/atafb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fm2fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/fbcon.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/console/font_sun8x16.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/fbcon_cw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/vgacon.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/console/font_sun12x22.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/fbcon_ccw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/fonts.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/console/font_8x8.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/dummycon.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/mdacon.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/console/font_6x11.c
Skipping:../../../sandbox/linux-3.2.59/drivers/video/console/font_acorn_8x8.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/font_mini_4x6.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/tileblit.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/sticon.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/fbcon_ud.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/console/font_pearl_8x8.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/softcursor.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/console/font_10x18.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/bitblit.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/newport_con.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/fbcon_rotate.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/console/sticore.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/console/font_7x14.c
Skipping:../../../sandbox/linux-3.2.59/drivers/video/console/font_8x16.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/pmag-ba-fb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sh7760fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/vgastate.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/carminefb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/atafb_iplan2p2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/bw2.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fb_ddc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/stifb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/cg3.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/mb862xx/mb862xx-i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/mb862xx/mb862xxfbdrv.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/mb862xx/mb862xxfb_accel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/c2p_iplan2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/s1d13xxxfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/hecubafb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/w100fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fb_notify.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/vga16fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/efifb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/pmag-aa-fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fbmon.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/cobalt_lcdfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/asiliantfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/tgafb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/au1100fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/nubus/nubus.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/nubus/proc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/zorro/gen-devlist.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/zorro/zorro-sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/zorro/zorro-driver.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/zorro/names.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/zorro/proc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/zorro/zorro.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i5100_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/ppc4xx_edac.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/edac/amd64_edac_dbg.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/amd8111_edac.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i5400_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/mce_amd.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/mv64x60_edac.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i5000_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/cpc925_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i82975x_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/mpc85xx_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i82875p_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/mce_amd_inj.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i3200_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/edac_stub.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/amd64_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/e7xxx_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/x38_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/amd8131_edac.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/edac_module.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i7300_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/edac_pci_sysfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/edac_mc_sysfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/cell_edac.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i7core_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/tile_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/edac_pci.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/edac_device_sysfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/e752x_edac.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/edac/amd64_edac_inj.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i82860_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/pasemi_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/edac_mc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i82443bxgx_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/sb_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/r82600_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/edac_device.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/amd76x_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/edac/i3000_edac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/dmi-sysfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/iscsi_ibft_find.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/sigma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/dell_rbu.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/efivars.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/google/memconsole.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/google/gsmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/edd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/dmi-id.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/pcdp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/memmap.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/dmi_scan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/iscsi_ibft.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/firmware/dcdbas.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/lp3972.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/ab8500.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/bq24022.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/wm831x-ldo.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/db8500-prcmu.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/fixed.c
Skipping:../../../sandbox/linux-3.2.59/drivers/regulator/pcf50633-regulator.c
Skipping:../../../sandbox/linux-3.2.59/drivers/regulator/virtual.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/tps65910-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/mc13783-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/max8925-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/mc13xxx-regulator-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/ad5398.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/max8660.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/isl6271a-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/tps6105x-regulator.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/mc13892-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/tps65023-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/da903x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/tps65912-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/max8649.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/twl-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/wm8400-regulator.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/max8952.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/aat2870-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/dummy.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/ab3100.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/tps6524x-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/max1586.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/pcap-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/max8998.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/lp3971.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/wm831x-dcdc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/wm8350-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/wm8994-regulator.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/wm831x-isink.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/tps6586x-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/gpio-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/userspace-consumer.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/88pm8607.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/max8997.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/regulator/tps6507x-regulator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hwspinlock/hwspinlock_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hwspinlock/omap_hwspinlock.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hwspinlock/u8500_hsem.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/virt/fsl_hypervisor.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/idle/intel_idle.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/idle/i7300_idle.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/of_pci_irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/gpio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/pdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/device.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/of_pci.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/of_spi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/platform.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/of_mdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/fdt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/of_net.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/address.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/irq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/of/of_i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/pps/clients/pps-ktimer.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/pps/clients/pps-ldisc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/pps/clients/pps-gpio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/pps/clients/pps_parport.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/pps/sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/pps/kc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/pps/kapi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/pps/generators/pps_gen_parport.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/pps/pps.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/clk/clkdev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/pcihost_wrapper.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/scan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/driver_gige.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/driver_mipscore.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/driver_extif.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/b43_pci_bridge.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/driver_chipcommon.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/sprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/sdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/embedded.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/pcmcia.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/driver_chipcommon_pmu.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/ssb/driver_pcicore.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-roccat-pyra.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-ortek.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-lcpower.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-gyration.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-lg4ff.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-lgff.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-uclogic.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-sjoy.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-cherry.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-ezkey.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-logitech-dj.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-cypress.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hidraw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-gaff.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-topseed.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-tmff.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-pl.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-picolcd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-debug.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-a4tech.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-lg.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-holtekff.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-waltop.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/hid/hid-roccat-kovaplus.c
diff = 
